The_Avengers_2012

the	tesseract	has	it	is	on	a	little	a	human	they	would	wield	its	but	our	ally	knows	its	workings	
moved	back	to	about	minutes	out	from	home	this	dr	banner	was	trying	to	replicate	the	serum	they	used	on	
a	lot	of	people	you	were	the	first	banner	thought	gamma	radiation	might	hold	the	key	to	unlocking	original	really	
go	his	did	not	so	when	not	that	the	like	a	stephen	like	a	smart	i	gotta	an	honour	to	
meet	you	sort	of	met	i	i	watched	you	while	you	were	i	i	was	present	while	you	were	unconscious	
from	the	you	really	just	a	huge	honour	to	have	you	on	board	i	hope	the	man	for	the	you	
we	made	some	modifications	to	the	i	had	a	little	design	the	the	stars	and	stripes	a	little	with	everything	
happening	and	the	things	that	are	about	to	come	to	people	might	just	need	a	little	the	chitauri	grow	let	
them	gird	i	will	lead	them	in	the	glorious	against	the	meagre	might	of	not	if	your	force	is	as	
formidable	as	you	you	question	you	question	he	who	put	the	sceptre	in	your	who	gave	you	ancient	knowledge	and	
new	purpose	when	you	were	cast	i	was	a	the	rightful	king	of	your	ambition	is	little	and	born	of	
childish	we	look	beyond	the	earth	to	the	greater	worlds	the	tesseract	will	you	have	the	tesseract	i	but	until	
i	open	the	until	your	force	is	mine	to	you	are	but	you	will	have	your	if	you	if	the	
tesseract	is	kept	from	there	will	be	no	no	barren	no	crevice	where	he	cannot	find	you	think	you	know	
he	will	make	you	long	for	something	sweet	as	stow	the	agent	captain	they	need	you	on	the	starting	the	
see	you	it	was	quite	the	buzz	around	finding	you	in	the	i	thought	coulson	was	gonna	did	he	ask	
you	to	sign	his	captain	america	trading	cards	trading	very	dr	they	told	me	you	would	be	word	you	can	
find	the	is	that	the	only	word	on	only	word	i	care	it	must	be	strange	for	all	of	this	
is	actually	kind	of	you	might	want	to	step	inside	in	a	going	to	get	a	little	hard	to	flight	
secure	the	is	this	a	they	want	me	in	a	metal	this	is	much	hover	power	check	position	increase	collective	
to	preparing	for	maximum	performance	increase	output	to	power	plant	performing	at	we	are	all	engines	emergency	protocol	in	we	
are	at	engage	reflection	panels	thank	you	for	thanks	for	asking	how	long	am	i	once	we	get	our	hands	
on	the	in	the	where	are	you	with	sweeping	every	wirelessly	accessible	camera	on	the	cell	if	connected	to	a	
eyes	and	ears	for	still	not	gonna	find	them	in	you	have	to	narrow	your	how	many	spectrometers	do	you	
have	access	how	many	are	call	every	lab	you	tell	them	to	put	the	spectrometers	on	the	roof	and	calibrate	
them	for	gamma	rough	out	a	tracking	basic	cluster	at	least	we	could	rule	out	a	few	do	you	have	
somewhere	for	me	to	agent	could	you	show	dr	banner	to	his	gonna	love	we	got	all	the	put	it	
over	where	did	you	find	all	these	has	no	shortage	of	is	this	the	stuff	you	found	in	it	forms	
very	hard	to	get	hold	especially	if	knows	you	need	i	the	tesseract	has	shown	me	so	more	than	i	
what	did	it	show	agent	my	next	tell	me	what	you	i	need	a	and	an	i	if	not	too	
much	a	vintage	it	took	me	a	couple	of	years	to	collect	them	near	slight	foxing	around	the	we	got	
a	a	cross	not	exactly	kneel	before	i	said	is	not	this	is	this	not	your	natural	the	unspoken	truth	
of	that	you	crave	the	bright	lure	of	freedom	diminishes	your	joy	in	a	mad	scramble	for	for	you	were	
made	to	be	in	the	you	will	always	not	to	men	like	there	are	no	men	like	there	are	always	
men	like	look	to	your	let	him	be	an	you	the	last	time	i	was	in	and	saw	a	man	
standing	above	everybody	we	ended	up	the	the	man	out	of	not	the	one	out	of	drop	the	and	stand	
not	the	all	over	the	agent	you	miss	make	your	reindeer	good	mr	is	he	saying	not	a	just	get	
him	low	on	i	like	rock	of	ages	giving	up	so	i	remember	it	being	that	this	guy	packs	a	
you	are	pretty	spry	for	an	older	your	like	you	might	have	missed	a	couple	of	things	doing	time	as	
a	fury	tell	me	he	was	calling	you	a	lot	of	things	fury	tell	this	coming	the	are	you	scared	
of	a	little	not	overly	fond	of	what	what	are	you	and	now	that	another	that	a	if	he	frees	
loki	or	the	we	need	a	plan	of	i	have	a	sit	this	one	i	see	how	i	these	guys	
come	from	basically	only	one	and	pretty	sure	he	dress	like	where	is	the	i	missed	do	i	look	to	
be	in	a	gaming	you	should	thank	with	the	bifrost	how	much	dark	energy	did	the	allfather	have	to	muster	
to	conjure	you	here	to	your	precious	i	thought	you	did	you	we	all	our	your	he	did	tell	you	
my	true	did	he	we	were	raised	we	played	we	fought	do	you	remember	none	of	i	remember	a	living	
in	the	shade	of	your	i	remember	you	tossing	me	into	an	who	and	should	so	you	take	the	world	
i	love	as	a	recompense	for	your	imagined	the	earth	is	under	my	and	doing	a	marvellous	job	with	the	
humans	slaughter	each	other	in	droves	while	you	idly	i	mean	to	rule	as	why	should	i	you	think	yourself	
above	then	you	miss	the	truth	of	a	throne	would	suit	you	seen	worlds	never	known	i	have	in	my	
i	have	seen	the	true	power	of	the	and	when	i	wield	who	showed	you	this	who	controls	the	i	
am	a	not	you	give	up	the	you	give	up	this	poisonous	you	come	i	have	you	need	the	cube	
to	bring	me	but	sent	it	i	know	not	you	listen	do	not	touch	me	then	take	my	you	have	
no	idea	what	dealing	shakespeare	in	the	doth	mother	know	you	her	this	is	beyond	metal	loki	will	face	asgardian	
he	gives	up	the	all	until	stay	out	of	the	power	at	how	about	i	know	what	you	plan	on	
doing	come	here	to	put	an	end	to	then	prove	put	that	hammer	bad	he	loves	his	you	want	me	
to	put	the	hammer	are	we	in	case	if	you	try	to	if	you	so	much	as	scratch	that	feet	
straight	down	in	a	steel	you	get	how	that	an	impressive	not	i	for	built	for	something	a	lot	stronger	
than	a	mindless	makes	play	still	a	how	desperate	are	that	you	call	on	such	lost	creatures	to	defend	how	
desperate	am	you	threaten	my	world	with	you	steal	a	force	you	hope	to	you	talk	about	and	you	because	
you	have	made	me	very	you	might	not	be	glad	that	you	it	burns	you	to	have	come	so	to	
have	the	to	have	unlimited	and	for	a	warm	light	for	all	mankind	to	and	then	to	be	reminded	what	
real	power	let	me	know	if	wants	a	magazine	or	he	really	grows	on	gonna	drag	this	his	he	has	
an	army	called	the	not	of	nor	any	world	he	means	to	lead	them	against	your	they	will	win	him	
the	in	i	for	the	an	army	from	outer	building	another	what	he	needs	erik	selvig	an	a	loki	has	
him	under	some	kind	of	along	with	one	of	i	want	to	know	why	loki	let	us	take	not	leading	
an	army	from	i	think	we	should	be	focusing	on	that	brain	is	a	bag	full	of	you	could	smell	
crazy	on	have	care	how	you	loki	is	beyond	but	he	is	of	and	he	is	my	he	people	in	
two	i	think	about	the	what	do	they	need	the	iridium	a	stabilising	just	pick	a	fly	you	to	keep	
love	it	means	the	portal	collapse	on	itself	like	it	did	at	no	hard	point	got	a	mean	it	means	
the	portal	can	open	as	wide	and	stay	open	as	as	loki	raise	the	jib	the	that	man	is	playing	
he	thought	we	but	we	how	does	fury	even	see	he	sounds	the	rest	of	the	raw	agent	barton	can	
get	his	hands	on	pretty	the	only	major	component	he	still	needs	is	a	power	source	of	something	to	the	
when	did	you	become	an	expert	in	thermonuclear	last	the	the	extraction	theory	am	i	the	only	one	who	did	
the	does	loki	need	any	particular	kind	of	power	he	would	have	to	heat	the	cube	to	kelvin	just	to	
break	through	the	coulomb	unless	selvig	has	figured	out	how	to	stabilise	the	quantum	tunnelling	if	he	could	do	he	
could	achieve	heavy	ion	fusion	at	any	reactor	on	the	someone	who	speaks	is	that	what	just	good	to	meet	
dr	your	work	on	antielectron	collisions	is	and	a	huge	fan	of	the	way	you	lose	control	and	turn	into	
an	enormous	green	dr	banner	is	only	here	to	track	the	i	was	hoping	you	might	join	i	would	start	
with	that	stick	of	it	may	be	but	it	works	an	awful	lot	like	a	hydra	i	know	about	but	
it	is	powered	by	the	and	i	would	like	to	know	how	loki	used	it	to	turn	two	of	the	
sharpest	men	i	know	into	his	personal	flying	i	do	not	i	i	understood	that	shall	we	this	the	gamma	
readings	are	definitely	consistent	with	reports	of	the	but	going	to	take	weeks	to	if	we	bypass	their	mainframe	and	
direct	route	to	the	homer	we	can	clock	this	at	around	all	i	packed	was	a	you	you	should	come	
by	stark	tower	top	ten	all	love	candy	but	the	last	time	i	was	in	new	i	kind	of	broke	
i	promise	a	no	no	are	you	you	really	have	got	a	lid	on	your	mellow	bongo	huge	bag	of	
is	everything	a	joke	to	funny	things	threatening	the	safety	of	everyone	on	this	ship	no	all	i	have	come	
aboard	if	i	handle	pointy	big	you	need	to	and	you	need	to	focus	on	the	mr	do	you	think	
why	did	fury	call	us	why	why	not	what	he	telling	i	do	the	equation	unless	i	have	all	the	
you	think	hiding	a	his	secrets	have	bugging	i	just	want	to	finish	my	work	warm	light	for	all	jab	
at	fury	about	the	i	heard	i	think	that	was	meant	for	even	if	barton	tell	loki	about	the	it	
was	still	all	over	the	the	stark	that	ugly	building	in	new	powered	by	an	arc	a	energy	that	building	
will	run	itself	a	just	the	kind	of	the	only	name	in	clean	energy	right	what	getting	why	bring	him	
in	on	the	tesseract	what	are	they	doing	in	the	energy	business	in	the	first	i	should	probably	look	into	
that	once	my	decryption	programme	finishes	breaking	into	all	of	secure	did	you	jarvis	has	been	running	it	since	i	
hit	the	in	a	few	know	every	dirty	secret	has	ever	tried	to	yet	confused	about	why	they	want	you	
an	intelligence	organisation	that	fears	not	i	think	trying	to	wind	us	this	is	a	man	who	means	to	start	
a	and	if	we	stay	we	have	we	should	follow	not	really	my	and	all	about	of	the	people	in	
this	which	one	wearing	a	spangly	not	of	tell	me	none	of	this	smells	a	little	funky	to	just	find	
the	the	guy	my	dad	never	shut	up	wondering	if	they	have	kept	him	on	the	not	wrong	about	he	
does	have	the	jump	on	what	got	is	an	acme	dynamite	going	to	blow	up	in	his	and	going	to	
be	there	when	it	read	all	about	or	be	suiting	up	with	the	rest	of	you	i	get	a	suit	
of	like	a	a	got	a	cluster	of	shrapnel	trying	every	second	to	crawl	its	way	into	my	this	stops	
this	little	circle	of	part	of	me	not	just	a	terrible	but	you	can	control	because	i	learned	i	read	
all	about	your	that	much	gamma	exposure	should	have	so	saying	that	the	the	other	guy	saved	my	a	nice	
saved	it	for	i	guess	find	you	may	not	enjoy	and	you	just	as	soon	as	loki	took	the	we	
moved	jane	got	an	excellent	observatory	in	she	was	asked	to	consult	there	very	suddenly	handsome	private	very	be	thank	
no	loki	taking	erik	i	dread	what	he	plans	for	him	once	erik	is	a	good	he	talks	about	you	
a	you	changed	his	you	changed	everything	around	they	were	better	as	they	we	pretend	on	asgard	that	more	advanced	
but	we	come	battling	like	bilge	like	bilge	you	big	you	have	i	think	they	are	and	they	trample	everything	
in	their	when	i	first	came	to	rage	followed	me	and	your	people	paid	the	and	in	my	i	courted	
started	you	think	you	could	make	loki	tell	us	where	the	tesseract	i	do	not	mind	is	far	not	just	
power	he	upon	no	pain	would	prise	his	need	from	a	lot	of	guys	think	that	until	the	pain	what	
are	you	asking	me	to	what	are	you	prepared	to	loki	is	a	then	why	do	i	feel	like	the	
only	person	on	this	boat	that	wants	to	be	not	many	people	who	can	sneak	up	on	but	you	figured	
after	whatever	tortures	fury	can	you	would	appear	as	a	as	a	and	i	would	i	want	to	know	what	
done	to	agent	i	would	say	expanded	his	and	once	once	king	of	the	what	happens	to	his	is	this	
agent	love	is	for	i	owe	him	a	tell	before	i	worked	for	i	made	a	name	for	i	have	
a	very	specific	i	care	who	i	used	it	or	i	got	on	radar	in	a	bad	agent	barton	was	
sent	to	he	made	a	different	and	what	will	you	do	if	i	vow	to	spare	not	let	you	but	
i	like	your	world	in	the	and	you	bargain	for	one	regimes	fall	every	i	tend	not	to	weep	over	
or	i	and	what	are	you	really	not	that	i	got	red	in	my	like	to	wipe	it	can	can	
you	wipe	out	that	much	the	hospital	barton	told	me	your	ledger	is	gushing	red	and	you	think	saving	a	
man	no	more	virtuous	than	yourself	will	change	this	is	the	basest	this	is	a	child	at	you	lie	and	
in	the	service	of	liars	and	you	pretend	to	be	to	have	your	own	something	that	makes	up	for	the	
but	they	are	part	of	and	they	will	never	go	i	touch	not	until	i	make	him	in	every	way	
he	knows	you	and	then	wake	just	long	enough	to	see	his	good	work	and	when	he	split	his	this	
is	my	you	mewling	a	you	brought	the	your	loki	means	to	unleash	the	keep	banner	in	the	on	my	
send	thor	as	thank	you	for	your	what	are	you	mr	kind	of	been	wondering	the	same	thing	about	supposed	
to	be	locating	the	we	the	locked	and	sweeping	for	the	signature	when	we	get	a	have	the	location	within	
half	a	then	you	get	your	cube	no	no	what	is	phase	is	uses	the	cube	to	make	computer	was	
moving	a	little	slow	for	we	gathered	everything	related	to	the	this	does	not	mean	that	what	were	you	i	
was	the	world	changed	a	did	you	know	about	you	want	to	think	about	removing	yourself	from	this	i	was	
in	i	was	pretty	well	loki	is	manipulating	and	been	doing	you	come	here	because	i	bat	my	eyelashes	at	
and	not	leaving	because	suddenly	you	get	a	little	like	to	know	why	is	using	the	tesseract	to	build	of	
mass	because	of	last	earth	had	a	visitor	from	another	planet	who	had	a	grudge	match	that	levelled	a	small	
we	learned	that	not	only	are	we	not	alone	but	we	are	my	people	want	nothing	but	peace	with	your	
but	not	the	only	people	out	are	and	not	the	only	the	filling	up	with	people	who	be	that	be	
like	you	controlled	the	your	work	with	the	tesseract	is	what	drew	loki	to	and	his	it	is	a	signal	
to	all	the	realms	that	the	earth	is	ready	for	a	higher	form	of	a	higher	you	forced	our	we	
had	to	come	up	with	a	nuclear	because	that	always	calms	everything	right	remind	me	again	how	you	made	your	
sure	if	he	still	made	stark	would	be	hold	how	is	this	now	about	i	thought	humans	were	more	evolved	
than	excuse	did	we	come	to	your	planet	and	blow	stuff	you	treat	your	champions	with	such	are	you	boys	
really	that	monitors	potential	captain	on	threat	we	all	on	that	are	you	above	or	below	angry	so	help	me	
if	you	make	one	more	verbal	i	feel	show	some	respect	transport	please	relay	confirm	got	you	on	the	but	
not	on	the	day	what	is	your	arms	and	you	speak	of	yet	you	court	his	i	what	are	a	
a	chemical	mixture	that	makes	a	time	you	need	to	step	why	the	guy	let	off	a	little	you	know	
damn	well	back	starting	to	want	you	to	make	big	man	in	a	suit	of	take	that	what	are	i	
know	guys	with	none	of	that	worth	ten	of	seen	the	the	only	thing	you	really	fight	for	is	not	
the	guy	to	make	the	sacrifice	to	lay	down	on	a	wire	and	let	the	other	guy	crawl	over	i	
think	i	would	just	cut	the	always	a	way	you	may	not	be	a	threat	but	you	better	stop	pretending	
to	be	a	a	like	a	laboratory	everything	special	about	you	came	out	of	a	put	on	the	go	a	
few	you	people	are	so	petty	and	this	is	a	agent	would	you	escort	dr	banner	back	to	you	rented	
my	the	cell	was	just	in	in	case	you	needed	to	but	you	i	i	i	got	i	see	an	
i	put	a	in	my	and	the	other	guy	spit	it	so	i	moved	i	focused	on	helping	other	i	
was	until	you	dragged	me	back	into	this	freak	show	and	put	everyone	here	at	you	want	to	know	my	
agent	you	want	to	know	how	i	stay	dr	put	down	the	got	you	get	to	see	my	party	trick	
after	you	located	the	i	could	get	there	the	tesseract	belongs	on	no	human	is	a	match	for	not	going	
gonna	stop	put	on	the	find	not	afraid	to	hit	an	old	put	on	the	my	put	on	the	all	
hands	to	external	number	three	engine	is	been	can	they	get	it	fire	in	engine	talk	to	turbine	looks	mostly	
intact	but	impossible	to	get	out	there	to	make	repairs	while	in	the	if	we	lose	one	more	we	got	
to	get	outside	and	patch	that	you	copy	on	initiate	defensive	lockdown	in	the	detention	section	then	get	to	the	
keep	that	engine	wait	for	cameras	to	go	got	stay	level	engine	meet	you	you	got	to	fight	this	is	
just	what	loki	going	to	be	listen	to	are	you	going	to	be	all	i	swear	on	my	i	will	
get	you	out	of	you	will	walk	away	and	never	your	bring	the	carrier	about	to	a	heading	take	us	
to	the	flying	recalibrating	after	the	engine	is	the	sun	coming	then	put	it	on	the	get	us	over	one	
more	turbine	goes	and	we	see	what	i	got	to	get	this	superconducting	coolant	system	back	online	before	i	can	
access	the	work	on	dislodging	the	i	need	you	to	get	to	that	engine	control	panel	and	tell	me	which	
relays	are	in	overload	what	does	it	look	like	in	it	seems	to	run	on	some	form	of	not	we	
are	not	your	try	to	the	relays	are	our	next	even	if	i	clear	the	this	thing	without	a	going	
to	have	to	get	in	there	and	if	that	thing	gets	up	to	get	that	stator	control	unit	can	reverse	
the	polarity	long	enough	to	disengage	maglev	and	that	speak	you	see	that	red	it	will	slow	the	rotors	down	
long	enough	for	me	to	get	stand	by	wait	for	my	we	need	full	evac	on	the	lower	hangar	got	
a	perimeter	hostiles	are	in	at	every	we	have	the	hulk	and	thor	on	research	level	levels	and	are	the	
hulk	will	tear	this	place	get	his	escort	proceed	to	wishbone	and	engage	get	too	target	target	target	target	not	
getting	through	so	what	the	engine	one	is	now	in	we	are	in	an	uncontrolled	lost	all	power	in	engine	
he	took	out	our	headed	for	the	detention	does	anybody	this	is	agent	i	losing	i	are	you	ever	not	
going	to	fall	for	the	humans	think	us	should	we	test	move	you	like	we	started	working	on	the	prototype	
after	you	sent	the	even	i	know	what	it	do	you	want	to	find	going	to	am	in	your	your	
heroes	are	your	floating	fortress	falls	from	the	where	is	my	you	lack	i	think	what	it	all	hands	to	
crash	stations	hit	the	i	need	a	minute	lever	the	god	just	stay	eyes	on	clocking	out	not	an	this	
was	never	gonna	work	if	they	have	something	agent	coulson	is	a	medical	team	is	on	its	way	to	your	
they	called	these	were	in	phil	i	guess	he	never	did	get	you	to	sign	dead	in	the	air	up	
our	the	location	of	the	i	got	nothing	for	i	lost	my	one	good	maybe	i	had	that	we	were	
going	to	build	an	arsenal	with	the	i	never	put	all	my	chips	on	that	though	because	i	was	playing	
something	even	there	was	an	stark	knows	called	the	avengers	the	idea	was	to	bring	together	a	group	of	remarkable	
people	to	see	if	they	could	become	something	to	see	if	they	could	work	together	when	we	needed	them	to	
fight	the	battles	that	we	never	phil	coulson	died	still	believing	in	that	in	an	you	fell	out	of	the	
did	i	hurt	nobody	around	here	to	get	you	did	scare	the	hell	out	of	some	or	just	good	you	
were	awake	when	you	you	the	whole	right	through	the	big	and	green	and	think	those	would	fit	you	until	
you	shrunk	down	to	a	thank	are	you	an	from	outer	an	got	a	going	to	be	all	you	know	
is	that	what	you	got	no	i	have	to	flush	him	you	got	to	level	going	to	take	you	have	
you	ever	had	someone	take	your	brain	and	pull	you	out	and	stuff	something	else	do	you	know	what	like	
to	be	you	know	that	i	why	am	i	how	did	you	get	him	cognitive	i	hit	you	really	hard	
on	the	how	many	agents	did	do	that	to	this	is	this	is	monsters	and	and	nothing	we	were	ever	
trained	did	he	get	i	suppose	you	know	i	need	to	i	going	to	make	his	play	we	got	to	
stop	i	if	i	put	an	arrow	through	eye	i	would	sleep	i	now	you	sound	like	but	you	a	
not	a	now	you	want	to	wade	into	a	what	did	loki	do	to	he	i	been	i	got	red	
in	my	i	would	like	to	wipe	it	was	he	there	was	a	i	he	seemed	like	a	good	he	
was	an	for	for	taking	on	loki	he	was	doing	his	he	was	out	of	his	he	should	have	he	
should	sometimes	there	a	way	heard	that	is	this	the	first	time	you	lost	a	we	are	not	not	marching	
to	neither	am	got	the	same	on	his	hands	that	loki	but	right	we	got	to	put	that	behind	us	
and	get	this	loki	needs	a	power	if	we	can	put	together	a	he	made	it	not	the	that	is	
the	he	hit	us	all	right	where	we	to	tear	us	divide	and	conquer	is	great	but	he	knows	he	
has	to	take	us	out	to	what	he	he	wants	to	he	wants	to	be	seen	doing	he	wants	an	
i	caught	his	act	in	that	was	just	this	is	opening	and	a	he	wants	he	wants	he	wants	a	
monument	built	to	the	skies	with	his	name	son	of	a	time	to	go	tell	you	on	the	can	you	
fly	one	of	those	i	you	got	a	then	suit	you	guys	authorised	to	be	in	just	agent	those	they	
were	in	not	in	his	they	needed	the	we	have	an	unauthorised	departure	from	bay	they	found	get	our	communications	
back	whatever	you	have	to	i	want	eyes	on	turned	off	the	arc	reactor	but	the	device	is	already	shut	
it	dr	too	she	stop	she	wants	to	show	us	a	new	the	barrier	is	pure	i	got	plan	the	
