Spider-Man_Homecoming_2017

things	are	never	gonna	be	the	same	i	look	at	you	got	you	got	big	green	guys	tearing	down	when	
calling	my	guess	gonna	have	to	take	a	good	have	no	time	to	go	this	is	more	like	smells	really	
yeah	great	leave	a	where	are	the	not	this	is	not	almost	got	thought	you	got	away	from	i	got	
you	right	where	i	want	what	the	and	then	he	swooped	down	like	a	and	picked	me	and	took	me	
up	like	a	thousand	feet	and	just	dropped	you	find	did	you	put	a	tracker	in	my	i	put	everything	
in	your	including	this	what	were	you	the	guy	with	wings	is	the	source	of	the	i	gotta	take	him	
take	him	down	there	are	people	who	handle	this	sort	of	the	this	is	a	little	below	their	pay	you	
have	to	come	out	i	had	i	was	not	thank	god	this	place	has	or	you	would	be	toast	right	
thank	ganesh	while	at	forget	the	flying	vulture	because	i	said	talking	to	a	stay	close	to	the	build	up	
your	game	helping	little	like	that	lady	that	bought	you	the	you	just	be	a	neighborhood	but	ready	for	more	
than	that	not	what	you	thought	when	i	took	on	captain	trust	if	cap	wanted	to	lay	you	he	listen	
to	if	you	come	across	these	call	are	you	you	never	too	early	to	start	thinking	about	i	got	some	
pull	at	end	i	need	to	go	stark	is	no	longer	close	to	the	what	is	he	talking	on	my	
way	i	was	calling	to	say	maybe	you	when	i	say	you	say	i	guess	still	see	you	see	you	
tomorrow	in	your	wife	keeps	texting	something	about	a	brake	i	tell	you	about	looking	at	my	you	left	it	
you	know	a	curious	person	by	i	finished	designing	that	vacuum	in	case	you	want	you	go	for	the	big	
still	on	i	told	the	forget	i	that	was	how	many	times	have	i	told	you	not	to	fire	them	
out	in	the	you	move	the	under	the	under	the	how	we	if	you	bring	damage	control	or	the	avengers	
down	out	there	wearing	that	goofy	lighting	up	calling	yourself	the	the	i	shock	what	is	pro	old	come	i	
know	you	give	a	crap	about	but	i	i	built	this	whole	place	because	i	got	people	i	have	to	
look	you	know	i	afford	your	get	out	of	off	the	all	all	wonder	if	you	can	afford	me	out	
with	everything	i	excuse	just	maybe	your	wife	would	like	to	know	where	you	really	get	your	money	you	know	
that	i	i	afford	i	thought	this	was	the	antigravity	that	now	the	go	out	there	and	find	that	he	
all	thanks	for	bailing	on	something	came	what	is	i	some	guy	tried	to	vaporize	me	with	i	not	totally	
uncool	of	that	so	i	think	a	power	but	connected	to	all	these	an	inductive	charging	what	i	use	to	
charge	my	making	these	is	combining	alien	tech	with	that	is	literally	the	coolest	sentence	anyone	has	ever	i	just	
want	to	thank	you	for	letting	me	be	part	of	your	into	this	keep	your	fingers	clear	of	the	i	
gotta	figure	out	what	this	is	and	who	makes	go	to	the	lab	after	class	and	run	do	we	put	
the	glowy	thing	in	the	mass	we	gotta	come	up	with	a	better	name	than	come	come	come	high	schools	
creep	me	they	got	this	funny	you	one	of	the	guys	that	tried	to	we	gotta	get	out	of	i	
gotta	follow	they	can	lead	me	to	the	guy	that	dropped	me	in	the	someone	dropped	you	in	a	it	
was	not	stay	what	are	you	you	can	you	imagine	what	the	boss	would	say	if	he	knew	where	we	
saying	there	was	an	energy	pulse	no	sign	of	the	and	even	if	it	was	now	so	are	this	is	
so	i	in	staten	leaving	they	i	evil	they	have	a	a	gang	with	alien	run	by	a	guy	with	
but	how	are	you	gonna	get	there	if	miles	not	too	far	from	i	was	hoping	i	could	rejoin	the	
no	you	quit	on	stroll	up	and	be	welcomed	back	by	welcome	back	to	first	taking	your	excuse	can	we	
go	i	was	hoping	to	get	in	some	protesting	in	front	of	an	embassy	before	protesting	is	get	on	the	
focus	our	next	topic	is	the	moons	of	the	second	law	of	frank	fort	flash	is	next	overwork	very	glad	
to	have	you	glad	to	be	what	is	the	current	standard	unit	can	i	take	this	real	got	a	blip	
on	my	screen	you	left	new	focus	just	a	school	i	gotta	tracking	me	without	is	a	complete	violation	of	
just	the	academic	no	big	decide	if	no	big	sounds	like	no	big	but	watching	everyone	stick	you	kidding	this	
place	is	seen	a	bird	in	you	brought	your	why	are	we	removing	the	tracker	from	your	i	gotta	follow	
these	guys	to	their	boss	before	they	move	and	i	really	want	stark	to	know	about	so	lying	to	iron	
man	not	he	just	really	get	what	i	can	do	all	enjoy	tracking	this	a	ton	of	other	subsystems	in	
but	all	by	the	training	wheels	wheels	turn	it	i	think	a	good	blocked	for	a	come	i	need	training	
sick	of	him	treating	me	like	a	kid	all	the	not	but	you	are	a	a	kid	who	can	stop	
a	bus	with	his	bare	i	just	think	this	is	a	great	i	what	if	this	is	this	is	my	
chance	to	prove	i	can	handle	come	i	think	this	is	a	good	the	guy	in	the	do	come	the	
glowy	keep	it	all	be	perfect	gonna	go	come	come	come	i	i	was	gonna	go	study	in	the	business	
you	need	the	smartest	guy	ever	and	a	rebellious	group	activity	the	day	before	competition	is	good	for	i	read	
that	in	a	ted	i	heard	it	in	a	ted	and	i	read	a	coaching	you	this	is	really	important	
to	our	not	gonna	screw	it	we	raided	the	minibar	and	these	candy	bars	so	get	your	trunks	on	and	
come	come	come	good	congratulations	on	completing	the	training	wheels	and	gaining	access	to	your	full	thank	where	would	you	
like	to	take	me	i	put	a	tracker	on	a	bad	tracker	plotting	course	to	intercept	as	long	as	i	
make	it	back	in	time	for	one	hundred	meters	from	destination	and	jump	detecting	three	why	is	their	secret	lair	
in	a	gas	so	suit	what	are	they	do	you	want	to	hear	what	i	can	hear	what	activating	enhanced	
reconnaissance	i	got	the	gauntlet	from	the	lagos	the	rest	is	my	so	believe	still	cleaning	that	triskelion	i	love	
they	keep	making	we	keep	getting	target	in	the	middle	of	a	i	could	catch	them	this	is	get	closer	
to	see	would	you	like	me	to	engage	enhanced	combat	combat	activating	instant	i	want	to	deactivating	instant	did	you	
hear	what	the	hell	just	what	was	you	jumped	off	the	sign	and	landed	on	your	wrong	with	my	is	
the	default	for	enhanced	combat	why	would	i	need	would	you	like	to	see	more	you	have	possible	stark	really	
overdid	you	two	wait	right	gonna	want	to	turn	on	the	that	thing	will	shatter	your	all	the	that	great	
would	you	like	me	to	set	this	as	your	new	push	that	the	this	one	what	was	taser	taser	i	
want	taser	you	seem	to	be	unfamiliar	with	your	would	you	like	to	run	a	refresher	you	sure	are	you	
running	on	on	i	got	a	green	green	i	got	eyes	on	the	pulling	in	behind	the	deploy	dropping	no	
outgoing	distress	looks	like	they	got	some	good	stuff	like	some	kind	of	matter	phase	all	coming	big	this	belong	
to	suit	what	was	you	told	me	to	just	set	everything	back	to	activating	all	my	you	appear	to	have	
a	mild	so	where	am	i	right	not	the	container	walls	are	hindering	my	wait	a	they	must	have	hijacked	
the	truck	and	taken	me	to	their	evil	suit	gonna	have	to	fight	our	way	out	of	this	what	is	
this	suit	where	am	in	the	most	secure	facility	on	the	eastern	the	damage	control	the	door	will	most	likely	
remain	closed	until	suit	i	kind	of	feel	bad	calling	you	you	i	think	i	should	probably	give	you	a	
like	what	about	you	can	call	me	karen	if	you	would	what	else	can	this	suit	maybe	we	should	run	
that	refresher	ricochet	ricochet	splitter	web	web	should	i	tell	liz	that	who	is	the	just	a	girl	who	goes	
to	my	i	i	really	want	to	tell	but	kind	of	you	weird	about	what	if	expecting	someone	like	tony	
imagine	how	disappointed	be	when	she	sees	if	i	were	i	be	disappointed	at	really	nice	to	have	somebody	to	
talk	how	long	we	been	here	i	cannot	take	this	i	got	i	gotta	get	out	of	got	to	be	
something	in	here	i	can	like	the	glowy	that	glowy	thing	is	an	chitauri	energy	you	been	carrying	around	a	
it	would	require	radiation	to	transform	it	into	an	somebody	let	me	you	have	to	help	me	override	that	time	
lower	the	voltage	and	run	trial	just	gonna	have	to	try	every	gonna	be	come	hold	hold	initiating	trial	it	
it	please	be	sure	all	cell	phones	are	turned	thank	get	me	to	decathlon	as	fast	as	sure	just	tell	
me	where	it	across	the	street	from	the	washington	leave	a	call	me	the	glowy	a	a	vehicle	approaching	on	
your	we	have	now	entered	sudden	the	next	correct	answer	wins	the	midtown	that	is	midtown	takes	the	we	you	
i	am	so	proud	of	told	you	we	need	you	answer	a	taking	it	all	i	i	want	to	celebrate	
something	that	was	built	by	sure	the	washington	monument	built	enjoy	your	are	you	the	glowy	the	glowy	in	my	
the	glowy	thing	is	you	missed	the	i	covered	for	at	the	washington	is	that	is	that	put	ned	back	
on	the	you	should	tell	her	how	you	you	you	are	lucky	we	i	want	to	be	but	more	what	
is	going	on	with	i	have	to	talk	to	all	items	on	the	something	in	let	it	go	through	an	
damn	can	i	be	the	one	to	tell	peter	the	washington	monument	is	five	and	inches	notice	how	the	marble	
and	granite	are	cut	around	the	going	on	up	the	chitauri	core	has	and	caused	severe	structural	damage	to	the	
my	friends	are	up	gonna	be	excuse	excuse	my	my	look	at	the	just	stay	we	are	all	going	to	
die	estimating	minutes	before	catastrophic	freaking	i	know	that	was	but	our	safety	systems	are	the	safety	systems	are	completely	
very	safe	in	the	occupants	are	in	imminent	mortal	going	as	fast	as	i	give	me	your	you	now	have	
seconds	until	catastrophic	unexpected	motion	has	caused	the	deterioration	to	how	do	i	get	in	activating	reconnaissance	has	that	been	
there	this	whole	locating	optimal	entry	proceed	to	southwest	on	my	a	lot	of	glass	you	got	keep	keep	my	
reached	the	southwest	why	are	you	just	never	been	this	high	you	have	also	not	reinstalled	your	so	a	fall	
from	this	height	would	most	likely	be	my	why	is	it	not	ballistic	have	to	create	more	this	is	metro	
identify	my	friends	are	in	return	to	the	ground	my	what	are	you	come	worry	about	the	stand	return	to	
the	ground	return	to	the	ground	or	we	will	open	go	go	i	got	take	my	this	is	your	last	
gonna	look	i	did	how	you	i	got	big	quit	moving	come	this	is	your	come	everybody	move	move	move	
are	you	sure	my	come	on	come	you	stay	come	on	you	guys	so	is	everyone	this	is	your	kiss	
thank	are	you	really	friends	with	peter	i	can	finish	the	next	but	without	any	new	materials	from	that	damn	
we	still	have	enough	to	do	the	gargan	deal	but	then	maybe	it	is	time	that	i	built	the	would	
you	shut	up	about	only	one	eight	not	a	word	from	the	nothing	from	bozos	up	there	in	stark	and	
then	all	of	a	this	little	bastard	in	red	tights	shows	and	he	thinks	he	can	tear	down	everything	gonna	
gonna	find	i	found	the	swooped	heroically	saving	an	academic	decathlon	team	from	the	identity	of	the	masked	hero	is	
still	all	come	come	come	this	past	academic	decathlon	defeated	the	best	to	win	the	national	later	that	they	also	
defeated	sally	flash	everybody	there	were	purple	lasers	and	it	was	like	a	bon	jovi	as	you	we	made	it	
out	and	the	important	i	bear	to	lose	a	student	on	a	school	not	no	one	was	seriously	injured	thanks	
to	the	thank	thank	up	the	mania	is	sweeping	the	how	can	you	show	your	spider	what	is	it	like	
being	famous	when	nobody	knows	should	we	tell	should	i	tell	not	a	good	come	be	late	to	not	going	
to	already	in	trouble	for	ditching	the	i	figured	it	the	wingsuit	guy	is	stealing	from	damage	what	he	takes	
from	damage	how	he	builds	the	so	all	i	gotta	do	is	catch	but	we	have	a	spanish	probably	never	
gonna	come	back	stark	is	moving	the	avengers	so	when	i	bring	this	guy	you	want	to	be	a	high	
school	i	am	so	far	beyond	high	school	right	my	you	got	you	screwed	you	know	what	you	did	was	
the	question	how	are	you	gonna	make	things	maybe	you	were	trying	to	be	but	take	it	from	a	guy	
been	frozen	for	the	only	way	to	really	be	cool	is	to	follow	the	we	all	know	we	all	know	
next	time	those	turkeys	try	to	convince	you	of	you	know	is	where	you	get	back	just	think	to	what	
would	captain	america	why	are	you	you	have	i	i	just	like	coming	here	to	sketch	people	in	so	your	
believe	i	know	how	that	how	was	your	spanish	i	was	wondering	if	you	could	help	trying	to	figure	out	
who	the	guys	under	the	bridge	were	that	but	i	can	only	remember	part	of	a	license	i	can	run	
facial	recognition	on	the	footage	of	that	i	record	everything	you	all	the	called	the	baby	monitor	of	course	it	
just	roll	it	back	to	last	with	told	me	a	lot	about	this	is	just	me	messing	go	later	in	
the	later	in	the	it	is	son	of	definitely	not	what	we	wanted	to	your	impressions	are	to	the	arms	
the	two	on	the	who	are	searching	no	records	found	for	two	of	the	one	individual	aaron	age	he	has	
a	criminal	record	and	an	address	here	in	pay	him	a	would	you	like	me	to	activate	the	enhanced	interrogation	
remember	i	need	give	it	to	me	all	come	what	happened	to	your	what	do	you	i	heard	you	by	
the	i	know	what	a	girl	sound	not	a	a	i	a	i	care	what	you	a	a	not	a	
a	come	who	is	selling	these	i	need	to	give	me	names	or	you	ever	done	this	deactivate	interrogation	these	
guys	are	selling	that	are	crazy	they	be	out	on	the	if	one	of	them	can	cut	bodega	in	you	
know	best	sandwich	in	sub	pretty	too	much	i	like	come	stupid	interrogation	ever	do	that	the	other	you	told	
that	you	pretty	i	want	those	in	this	i	got	a	nephew	who	live	who	are	these	what	can	you	
tell	me	about	the	guy	with	the	other	than	a	psychopath	dressed	like	a	i	know	who	he	is	or	
where	he	i	do	know	where	gonna	this	crazy	dude	i	used	to	work	supposed	to	be	doing	a	deal	
with	i	tell	you	you	have	a	of	my	where	is	can	i	give	you	some	you	gotta	get	better	
at	this	part	of	the	i	staten	island	gonna	dissolve	in	two	come	fix	two	you	deserve	i	got	ice	
cream	in	you	deserve	a	activate	enhanced	reconnaissance	sure	up	main	i	hate	this	the	guy	from	the	that	other	
just	keep	me	no	record	of	him	in	my	criminal	incoming	call	from	may	should	i	reroute	to	your	i	
talk	right	call	her	keep	an	eye	on	that	we	let	anybody	get	away	this	the	guy	on	the	mac	
extensive	criminal	including	would	you	like	me	to	activate	instant	stop	it	with	the	instant	white	pickup	scan	the	ship	
for	a	white	pickup	this	is	too	i	got	the	buyers	and	sellers	in	one	incoming	call	from	tony	got	
a	actually	at	nice	work	in	my	dad	never	really	gave	me	a	lot	of	and	trying	to	break	the	
cycle	of	in	the	middle	of	cut	me	off	when	complimenting	great	things	are	about	what	is	at	band	happy	
told	me	you	quit	band	six	weeks	i	gotta	end	take	the	ferry	was	at	you	missed	spider	not	so	
are	you	guys	my	that	was	a	little	i	got	to	the	other	guy	was	way	better	with	that	get	
on	the	what	do	you	federal	bureau	of	i	but	what	are	they	doing	get	out	of	the	get	out	
of	the	look	look	look	get	to	the	top	getting	out	of	activate	taser	messing	with	things	you	my	what	
do	i	give	me	an	of	the	boat	and	target	all	the	strongest	web	web	splitter	great	you	are	percent	
what	the	what	the	band	was	iron	could	i	do	what	do	you	want	me	to	i	think	done	so	
just	gonna	feds	were	waiting	for	now	on	iron	you	should	you	know	i	do	so	now	can	you	get	
that	seal	thing	up	and	running	in	you	will	not	regret	you	previously	on	peter	screws	the	i	tell	you	
to	stay	away	from	you	hacked	a	so	you	could	sneak	around	behind	my	doing	the	one	thing	i	told	
you	not	to	is	everyone	no	thanks	to	no	thanks	to	those	were	out	and	i	tried	to	tell	you	
about	but	you	none	of	this	happened	if	you	had	just	listened	to	if	you	even	actually	be	i	did	
who	do	you	think	called	the	do	you	know	i	was	the	only	one	who	believed	in	everyone	else	said	
i	was	crazy	to	recruit	a	this	is	where	you	zip	all	the	adult	is	what	if	somebody	had	died	
different	because	on	and	if	you	i	feel	like	on	i	need	that	on	my	i	sorry	cut	i	just	
wanted	to	be	like	and	i	wanted	you	to	be	not	working	gonna	need	the	suit	for	how	how	it	
have	this	is	all	i	nothing	without	this	if	nothing	without	this	then	you	have	i	sound	like	my	i	
have	any	other	sort	that	been	calling	you	all	you	answer	your	you	do	then	this	ferry	thing	called	five	
police	i	called	five	of	your	i	called	just	cut	the	i	know	you	left	i	know	you	left	the	
hotel	room	in	i	know	you	sneak	out	of	this	house	every	not	you	have	to	tell	me	going	just	
lay	it	just	me	and	i	lost	the	stark	what	i	just	thought	that	i	could	work	really	hard	and	
he	he	you	but	i	screwed	it	sorry	i	made	you	not	trying	to	ruin	your	i	i	used	to	
sneak	out	and	take	a	you	you	smell	like	i	a	good	kid	and	a	smart	so	just	try	to	
keep	your	head	all	get	out	of	are	you	do	you	have	to	go	to	that	high	school	where	the	
principal	has	a	pretty	sure	an	urban	not	so	i	thought	you	had	calculus	fifth	i	was	just	doing	some	
homecoming	i	just	wanted	to	apologize	about	the	whole	decathlon	last	decathlon	was	the	most	important	but	then	i	almost	
i	just	mean	it	was	not	i	like	i	you	terrible	at	keeping	be	i	got	to	get	to	say	
we	should	hang	but	gonna	be	in	detention	i	guess	you	already	have	a	date	to	i	was	so	busy	
planning	i	never	really	got	around	to	that	do	you	want	go	with	i	actually	going	that	i	need	your	
two	dozen	other	dirty	lovers	must	be	a	sucker	for	i	know	how	meant	to	act	with	all	of	you	
lot	sometimes	you	try	just	now	through	or	your	legs	give	way	you	hit	the	ground	save	it	for	later	
run	away	and	let	me	down	you	let	me	down	game	the	open	the	door	for	tell	her	she	looks	
but	not	too	much	because	be	when	i	dance	with	putting	my	hands	on	her	i	got	save	it	for	
later	love	sooner	or	later	you	hit	the	deck	you	get	found	out	save	it	for	later	you	let	me	
down	you	must	be	put	her	hell	of	a	come	on	in	come	you	look	very	thank	you	got	his	
name	gonna	go	get	you	all	because	you	look	you	want	something	to	a	bourbon	or	a	or	something	like	
not	old	enough	to	the	right	do	you	look	please	embarrass	you	look	really	once	the	right	is	that	a	
your	get	this	show	on	the	we	have	to	take	some	all	right	come	you	there	you	you	have	to	
